"0","rm(list = ls())"
"0","if(!require(pacman)){install.packages(""pacman""); library(pacman)}"
"0","pacman::p_load(""sf"")"
"0",""
"0","options(kableExtra.latex.load_packages = F)"
"0",""
"0","knitr::opts_chunk$set(fig.path = 'figurasR/',"
"0","                      echo = FALSE, warning = FALSE, message = FALSE,"
"0","                      comment = NA,"
"0","                      fig.align=""center"","
"0","                      cache=FALSE, webshot = ""webshot"") # "
"0",""
"0","knitr::write_bib(c(.packages(),""knitr"",""rmarkdown""),file=""bib/paquetes.bib"", width = 60)"
