"0","# Se crean los tres objetos ""Linestring"""
"0",""
"0","## Linea 1: Será la principal"
"0",""
"0","X1s <- c(-7,-3,1,4,1,-3,5)"
"0","Y1s <- c(-3,-1,-3,1,5,6,11)"
"0","Coord1 <- cbind(X1s,Y1s)"
"0",""
"0","# Se convierte a la clase ""Linestring"""
"0",""
"0","L1 <- st_linestring(Coord1)"
"0",""
"0","class(L1)"
"1","[1]"
"1"," ""XY""        "
"1"," ""LINESTRING"""
"1"," ""sfg""       "
"1","
"
"0","## Linea 2: Es una linea secundaria"
"0",""
"0","X2s <- c(-3,-2,-3,-4)"
"0","Y2s <- c(-1,1,3,2)"
"0","Coord2 <- cbind(X2s, Y2s)"
"0",""
"0","L2 <- st_linestring(Coord2)"
"0",""
"0","## Linea 3: Es una linea secundaria"
"0",""
"0","X3s <- c(4,5,4,5)"
"0","Y3s <- c(1,-1,-2,-4)"
"0","Coord3 <- cbind(X3s, Y3s)"
"0",""
"0","L3 <- st_linestring(Coord3)"
"0",""
"0","## Linea 4: Es una secuandaria"
"0",""
"0","X4s <- c(5,2,3,2)"
"0","Y4s <- c(11,13,14,15)"
"0","Coord4 <- cbind(X4s, Y4s)"
"0",""
"0","L4 <- st_linestring(Coord4)"
"0",""
"0","# Se crea el objeto multiple (Multilinestring()) con los objetos linestring"
"0",""
"0","L1L2 <- st_multilinestring(list(L1,L2))"
"0",""
"0","# Junta varios sfg en un sfc (colección de simple features)"
"0","geometria2 <- st_sfc(L1,L2,L3,L4)"
