"0","# Función class()"
"0",""
"0","class(SFPt)"
"1","[1]"
"1"," ""sf""        "
"1"," ""data.frame"""
"1","
"
"0","# Función print()"
"0",""
"0","print(SFPt)"
"1","Simple feature collection with 3 features and 2 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -2 ymin: 0 xmax: 2 ymax: 2"
"1","
"
"1","CRS:           NA
"
"1"," "
"1"," num"
"1","     nombre"
"1","     geometry"
"1","
1"
"1","   1"
"1","       Pozo"
"1"," POINT (-2 0)"
"1","
2"
"1","   2"
"1"," Gasolinera"
"1","  POINT (0 2)"
"1","
3"
"1","   3"
"1","       Pozo"
"1","  POINT (2 0)"
"1","
"
