"0","# Polígono de seis lados"
"0",""
"0","## Se guardan las coordenadas en vectores X y Y"
"0",""
"0","X1 <- c(1,3,1,-2,-4,-2,1)"
"0",""
"0","Y1 <- c(0,2,4,4,2,0,0)"
"0",""
"0","## Se combinan las coordenadas"
"0",""
"0","c1 <- cbind(X1, Y1)"
"0",""
"0","## Se muestra la clase y la matriz o arreglo"
"0",""
"0","print(c1)"
"1","    "
"1"," X1"
"1"," Y1"
"1","
[1,]"
"1","  1"
"1","  0"
"1","
[2,]"
"1","  3"
"1","  2"
"1","
[3,]"
"1","  1"
"1","  4"
"1","
[4,]"
"1"," -2"
"1","  4"
"1","
[5,]"
"1"," -4"
"1","  2"
"1","
[6,]"
"1"," -2"
"1","  0"
"1","
[7,]"
"1","  1"
"1","  0"
"1","
"
"0","class(c1)"
"1","[1]"
"1"," ""matrix"""
"1"," ""array"" "
"1","
"
"0","## Se crea el objeto Polygon"
"0",""
"0","P1 <- st_polygon(list(c1))"
"0","plot(P1, axes=TRUE)"
