"0","# Creación del dataframe"
"0",""
"0","num <- 1:4"
"0","code <- c(""p"",""t"", ""t"", ""t"")"
"0","tipo <- c(""Pavimentada"", ""Terraceria"",""Terraceria"", ""Terraceria"")"
"0","tablineas <- data.frame(cbind(num,tipo,code))"
"0","print(tablineas)"
"1"," "
"1"," num"
"1","        tipo"
"1"," code"
"1","
1"
"1","   1"
"1"," Pavimentada"
"1","    p"
"1","
2"
"1","   2"
"1","  Terraceria"
"1","    t"
"1","
3"
"1","   3"
"1","  Terraceria"
"1","    t"
"1","
4"
"1","   4"
"1","  Terraceria"
"1","    t"
"1","
"
"0","# Se crea el objeto espacial"
"0",""
"0","SFL <- st_sf(tablineas, geometry=geometria2)"
"0",""
"0","plot(SFL, axes=TRUE)"
