"0","# Clase"
"0",""
"0","class(SFL)"
"1","[1]"
"1"," ""sf""        "
"1"," ""data.frame"""
"1","
"
"0","# "
"0",""
"0","print(SFL)"
"1","Simple feature collection with 4 features and 3 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -7 ymin: -4 xmax: 5 ymax: 15"
"1","
"
"1","CRS:           NA
"
"1"," "
"1"," num"
"1","        tipo"
"1"," code"
"1","                       geometry"
"1","
1"
"1","   1"
"1"," Pavimentada"
"1","    p"
"1"," LINESTRING (-7 -3, -3 -1, 1..."
"1","
2"
"1","   2"
"1","  Terraceria"
"1","    t"
"1"," LINESTRING (-3 -1, -2 1, -3..."
"1","
3"
"1","   3"
"1","  Terraceria"
"1","    t"
"1"," LINESTRING (4 1, 5 -1, 4 -2..."
"1","
4"
"1","   4"
"1","  Terraceria"
"1","    t"
"1"," LINESTRING (5 11, 2 13, 3 1..."
"1","
"
