"0",""
"0","# Filtramos aquellas carreteras pavimentadas para mostrar"
"0",""
"0","print(SFL[tipo==""Pavimentada"",])"
"1","Simple feature collection with 1 feature and 3 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -7 ymin: -3 xmax: 5 ymax: 11"
"1","
"
"1","CRS:           NA
"
"1"," "
"1"," num"
"1","        tipo"
"1"," code"
"1","                       geometry"
"1","
1"
"1","   1"
"1"," Pavimentada"
"1","    p"
"1"," LINESTRING (-7 -3, -3 -1, 1..."
"1","
"
"0","# Coloreamos la carretera pivimentada de negro y las terciarias de rojo"
"0",""
"0","plot(st_geometry(SFL[tipo==""Terraceria"",]),col=""red"",axes=TRUE)"
